Product ID*;Product Reference;Attribute (Name:Type:Position)*;Value (Value:Position)*;Supplier reference;Reference;EAN13;UPC;Wholesale price;Impact on price;Ecotax;Quantity;Minimal quantity;Low stock level;Impact on weight;Default (0 = No, 1 = Yes);Combination available date;Image position;Image URLs (x,y,z...);Image alt texts (x,y,z...);ID / Name of shop;Advanced Stock Managment;Depends on stock;Warehouse
1;;Wersja językowa:radio:0;PL:0;;;;;;;;102;;;;1;;;;;;;;
1;;Wersja językowa:radio:0;EN:0;;;;;;;;51;;;;;;;;;;;;
2;;Wersja językowa:radio:0;PL:0;;;;;;;;102;;;;1;;;;;;;;
2;;Wersja językowa:radio:0;EN:0;;;;;;;;51;;;;;;;;;;;;
3;;Wersja językowa:radio:0;PL:0;;;;;;;;102;;;;1;;;;;;;;
3;;Wersja językowa:radio:0;EN:0;;;;;;;;51;;;;;;;;;;;;
4;;Wersja językowa:radio:0;PL:0;;;;;;;;102;;;;1;;;;;;;;
4;;Wersja językowa:radio:0;EN:0;;;;;;;;51;;;;;;;;;;;;
5;;Wersja językowa:radio:0;PL:0;;;;;;;;102;;;;1;;;;;;;;
5;;Wersja językowa:radio:0;EN:0;;;;;;;;51;;;;;;;;;;;;
6;;Wersja językowa:radio:0;PL:0;;;;;;;;102;;;;1;;;;;;;;
6;;Wersja językowa:radio:0;EN:0;;;;;;;;51;;;;;;;;;;;;
7;;Wersja językowa:radio:0;PL:0;;;;;;;;102;;;;1;;;;;;;;
7;;Wersja językowa:radio:0;EN:0;;;;;;;;51;;;;;;;;;;;;
8;;Wersja językowa:radio:0;PL:0;;;;;;;;102;;;;1;;;;;;;;
8;;Wersja językowa:radio:0;EN:0;;;;;;;;51;;;;;;;;;;;;
9;;Wersja językowa:radio:0;PL:0;;;;;;;;102;;;;1;;;;;;;;
9;;Wersja językowa:radio:0;EN:0;;;;;;;;51;;;;;;;;;;;;
10;;Wersja językowa:radio:0;PL:0;;;;;;;;102;;;;1;;;;;;;;
10;;Wersja językowa:radio:0;EN:0;;;;;;;;51;;;;;;;;;;;;
11;;Wersja językowa:radio:0;PL:0;;;;;;;;102;;;;1;;;;;;;;
11;;Wersja językowa:radio:0;EN:0;;;;;;;;51;;;;;;;;;;;;
12;;Wersja językowa:radio:0;PL:0;;;;;;;;102;;;;1;;;;;;;;
12;;Wersja językowa:radio:0;EN:0;;;;;;;;51;;;;;;;;;;;;
13;;Wersja językowa:radio:0;PL:0;;;;;;;;102;;;;1;;;;;;;;
13;;Wersja językowa:radio:0;EN:0;;;;;;;;51;;;;;;;;;;;;
